bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand,betten_belegt_nur_erwachsen,betten_frei_nur_erwachsen,verh_frei_belegt,Anteil ueber 65-Jaehrigen
1,1001,3,1,0,2,5,38,19.12.21 12:15,33,3,12,20
1,1002,7,12,7,3,34,108,19.12.21 12:15,93,26,"39,6666666666667",19
1,1003,3,7,3,2,11,118,19.12.21 12:15,97,8,35,23
1,1004,1,2,1,1,4,21,19.12.21 12:15,21,4,"8,33333333333333",23
1,1051,1,2,2,1,1,34,19.12.21 12:15,34,1,"11,6666666666667",25
1,1053,2,1,0,2,5,13,19.12.21 12:15,13,5,6,22
1,1054,3,2,1,3,4,18,19.12.21 12:15,18,4,"7,33333333333333",24
1,1055,3,1,1,3,7,39,19.12.21 12:15,39,7,"15,3333333333333",28
1,1056,2,7,3,2,6,23,19.12.21 12:15,23,6,"9,66666666666667",22
1,1057,1,2,1,1,6,6,19.12.21 12:15,6,6,4,26
1,1058,5,4,2,3,21,21,19.12.21 12:15,19,17,12,24
1,1059,1,4,2,1,0,24,19.12.21 12:15,24,0,8,24
1,1060,3,4,1,3,25,55,19.12.21 12:15,55,25,"26,6666666666667",
1,1061,3,2,0,1,12,31,19.12.21 12:15,25,5,10,23
1,1062,3,4,2,3,3,23,19.12.21 12:15,23,3,"8,66666666666667",23
2,2000,34,59,32,24,97,475,19.12.21 12:15,410,53,"154,333333333333",18
3,3101,7,11,5,5,35,94,19.12.21 12:15,82,30,"37,3333333333333",21
3,3102,2,3,1,2,3,25,19.12.21 12:15,25,3,"9,33333333333333",23
3,3103,3,8,6,1,4,27,19.12.21 12:15,22,0,"7,33333333333333",22
3,3151,1,5,1,1,0,13,19.12.21 12:15,13,0,"4,33333333333333",20
3,3153,3,4,3,3,0,23,19.12.21 12:15,23,0,"7,66666666666667",27
3,3154,1,4,4,1,2,15,19.12.21 12:15,15,2,"5,66666666666667",24
3,3155,2,2,0,2,8,12,19.12.21 12:15,12,8,"6,66666666666667",26
3,3157,1,3,2,1,0,14,19.12.21 12:15,14,0,"4,66666666666667",22
3,3158,1,2,2,1,8,8,19.12.21 12:15,8,8,"5,33333333333333",24
3,3159,8,21,15,7,16,122,19.12.21 12:15,109,12,"40,3333333333333",23
3,3241,19,49,25,16,41,346,19.12.21 12:15,301,30,"110,333333333333",21
3,3251,3,1,1,3,3,13,19.12.21 12:15,13,3,"5,33333333333333",23
3,3252,6,6,4,4,14,60,19.12.21 12:15,58,10,"22,6666666666667",25
3,3254,7,10,5,4,17,60,19.12.21 12:15,52,14,22,23
3,3255,1,2,1,1,2,7,19.12.21 12:15,7,2,3,27
3,3256,1,1,0,1,1,11,19.12.21 12:15,11,1,4,23
3,3257,1,1,1,1,3,21,19.12.21 12:15,21,3,8,25
3,3351,2,5,3,1,6,27,19.12.21 12:15,19,4,"7,66666666666667",24
3,3352,2,1,0,2,4,8,19.12.21 12:15,8,4,4,26
3,3353,3,4,2,3,6,26,19.12.21 12:15,26,6,"10,6666666666667",22
3,3354,1,1,1,1,0,6,19.12.21 12:15,6,0,2,28
3,3355,3,3,1,1,9,33,19.12.21 12:15,21,5,"8,66666666666667",20
3,3356,3,2,1,2,1,10,19.12.21 12:15,10,1,"3,66666666666667",24
3,3357,3,4,3,2,6,28,19.12.21 12:15,26,4,10,21
3,3358,2,1,0,2,2,20,19.12.21 12:15,20,2,"7,33333333333333",23
3,3359,3,3,2,2,3,25,19.12.21 12:15,25,0,"8,33333333333333",22
3,3360,2,2,1,2,8,68,19.12.21 12:15,68,8,"25,3333333333333",26
3,3361,2,1,1,2,2,13,19.12.21 12:15,13,2,5,23
3,3401,1,3,1,1,3,13,19.12.21 12:15,13,3,"5,33333333333333",22
3,3402,1,0,0,1,7,10,19.12.21 12:15,10,7,"5,66666666666667",22
3,3403,6,11,8,3,15,98,19.12.21 12:15,80,11,"30,3333333333333",19
3,3404,5,12,8,4,15,101,19.12.21 12:15,86,14,"33,3333333333333",19
3,3405,3,3,1,1,10,21,19.12.21 12:15,18,2,"6,66666666666667",26
3,3451,3,3,3,2,5,27,19.12.21 12:15,27,5,"10,6666666666667",23
3,3452,4,1,0,3,8,28,19.12.21 12:15,26,2,"9,33333333333333",23
3,3453,3,3,3,3,9,15,19.12.21 12:15,15,9,8,17
3,3454,10,11,5,6,18,71,19.12.21 12:15,53,12,"21,6666666666667",19
3,3455,2,4,1,2,4,27,19.12.21 12:15,27,4,"10,3333333333333",26
3,3456,1,5,3,1,3,24,19.12.21 12:15,24,3,9,21
3,3457,6,3,2,4,8,21,19.12.21 12:15,20,4,8,22
3,3458,1,1,0,1,4,6,19.12.21 12:15,6,4,"3,33333333333333",22
3,3459,7,10,3,6,19,66,19.12.21 12:15,66,19,"28,3333333333333",21
3,3460,5,1,1,3,13,23,19.12.21 12:15,20,8,"9,33333333333333",16
3,3461,2,3,3,2,0,12,19.12.21 12:15,12,0,4,24
3,3462,1,3,3,1,0,8,19.12.21 12:15,8,0,"2,66666666666667",25
4,4011,9,24,16,8,8,122,19.12.21 12:15,112,2,38,21
4,4012,4,8,6,3,2,44,19.12.21 12:15,36,2,"12,6666666666667",22
5,5111,14,48,29,11,16,275,19.12.21 12:15,251,11,"87,3333333333333",19
5,5112,16,16,10,9,37,143,19.12.21 12:15,121,31,"50,6666666666667",20
5,5113,15,37,30,12,32,331,19.12.21 12:15,308,24,"110,666666666667",22
5,5114,7,15,8,4,11,74,19.12.21 12:15,64,9,"24,3333333333333",22
5,5116,6,20,11,4,8,79,19.12.21 12:15,72,8,"26,6666666666667",21
5,5117,2,6,4,2,0,36,19.12.21 12:15,36,0,12,24
5,5119,6,11,8,4,12,54,19.12.21 12:15,41,6,"15,6666666666667",22
5,5120,1,8,4,1,7,21,19.12.21 12:15,21,7,"9,33333333333333",22
5,5122,4,19,15,3,14,53,19.12.21 12:15,53,10,21,21
5,5124,7,12,7,5,32,113,19.12.21 12:15,107,24,"43,6666666666667",21
5,5154,8,8,6,5,18,43,19.12.21 12:15,42,11,"17,6666666666667",21
5,5158,6,12,4,6,15,46,19.12.21 12:15,46,15,"20,3333333333333",24
5,5162,7,12,4,5,13,88,19.12.21 12:15,77,10,29,22
5,5166,4,8,4,4,3,29,19.12.21 12:15,29,3,"10,6666666666667",22
5,5170,11,19,8,8,11,110,19.12.21 12:15,105,7,"37,3333333333333",24
5,5314,18,31,23,11,21,259,19.12.21 12:15,206,12,"72,6666666666667",18
5,5315,30,55,32,18,38,354,19.12.21 12:15,304,28,"110,666666666667",17
5,5316,5,7,4,2,12,57,19.12.21 12:15,46,5,17,22
5,5334,13,28,20,7,8,267,19.12.21 12:15,249,6,85,20
5,5358,6,10,3,4,6,53,19.12.21 12:15,48,3,17,22
5,5362,6,8,6,6,8,50,19.12.21 12:15,50,8,"19,3333333333333",22
5,5366,3,5,5,3,4,24,19.12.21 12:15,24,4,"9,33333333333333",22
5,5370,3,8,3,3,4,36,19.12.21 12:15,36,4,"13,3333333333333",21
5,5374,6,9,6,6,17,63,19.12.21 12:15,63,17,"26,6666666666667",21
5,5378,4,8,3,4,1,37,19.12.21 12:15,37,1,"12,6666666666667",23
5,5382,7,12,3,6,6,78,19.12.21 12:15,68,4,24,22
5,5512,2,5,3,2,10,29,19.12.21 12:15,29,10,13,23
5,5513,7,11,8,4,17,73,19.12.21 12:15,62,7,23,21
5,5515,9,10,9,7,12,195,19.12.21 12:15,179,9,"62,6666666666667",17
5,5554,6,10,3,5,23,47,19.12.21 12:15,46,22,"22,6666666666667",19
5,5558,5,5,3,3,4,26,19.12.21 12:15,16,4,"6,66666666666667",21
5,5562,15,24,16,14,64,155,19.12.21 12:15,134,53,"62,3333333333333",23
5,5566,7,9,5,5,23,83,19.12.21 12:15,71,20,"30,3333333333333",20
5,5570,6,5,5,5,5,43,19.12.21 12:15,42,2,"14,6666666666667",21
5,5711,6,20,9,4,15,130,19.12.21 12:15,111,6,39,20
5,5754,4,15,10,4,1,47,19.12.21 12:15,47,1,16,20
5,5758,5,11,6,3,12,46,19.12.21 12:15,41,7,16,22
5,5762,6,3,2,5,11,24,19.12.21 12:15,22,9,"10,3333333333333",23
5,5766,2,29,15,2,2,48,19.12.21 12:15,48,2,"16,6666666666667",23
5,5770,9,14,9,6,32,161,19.12.21 12:15,143,25,56,22
5,5774,7,16,15,5,16,67,19.12.21 12:15,57,11,"22,6666666666667",18
5,5911,8,18,6,6,19,170,19.12.21 12:15,152,16,56,22
5,5913,9,15,7,9,35,239,19.12.21 12:15,239,35,"91,3333333333333",21
5,5914,7,5,3,5,8,73,19.12.21 12:15,69,3,24,22
5,5915,7,7,6,5,27,66,19.12.21 12:15,54,17,"23,6666666666667",21
5,5916,4,6,4,4,8,56,19.12.21 12:15,56,8,"21,3333333333333",22
5,5954,8,6,2,6,16,106,19.12.21 12:15,71,10,27,24
5,5958,10,12,10,9,25,65,19.12.21 12:15,61,25,"28,6666666666667",22
5,5962,10,22,7,8,14,85,19.12.21 12:15,81,10,"30,3333333333333",22
5,5966,3,4,2,3,14,14,19.12.21 12:15,14,14,"9,33333333333333",21
5,5970,5,7,5,5,19,87,19.12.21 12:15,87,19,"35,3333333333333",22
5,5974,9,12,7,7,16,72,19.12.21 12:15,63,11,"24,6666666666667",22
5,5978,8,12,5,8,11,89,19.12.21 12:15,89,11,"33,3333333333333",23
6,6411,7,13,11,4,17,85,19.12.21 12:15,48,5,"17,6666666666667",17
6,6412,17,55,20,12,31,259,19.12.21 12:15,235,27,"87,3333333333333",16
6,6413,4,16,12,2,16,91,19.12.21 12:15,80,14,"31,3333333333333",16
6,6414,6,19,12,4,13,85,19.12.21 12:15,75,13,"29,3333333333333",20
6,6431,5,4,2,5,9,29,19.12.21 12:15,29,9,"12,6666666666667",22
6,6432,2,14,11,2,2,24,19.12.21 12:15,24,2,"8,66666666666667",21
6,6433,2,7,1,2,6,19,19.12.21 12:15,19,6,"8,33333333333333",19
6,6434,2,7,5,2,1,22,19.12.21 12:15,22,1,"7,66666666666667",23
6,6435,7,16,6,4,7,74,19.12.21 12:15,66,2,"22,6666666666667",22
6,6436,2,7,4,2,1,24,19.12.21 12:15,24,1,"8,33333333333333",21
6,6437,2,10,3,2,2,124,19.12.21 12:15,124,2,42,24
6,6438,2,11,7,2,6,16,19.12.21 12:15,16,6,"7,33333333333333",21
6,6439,2,3,1,2,3,11,19.12.21 12:15,11,3,"4,66666666666667",23
6,6440,5,12,8,5,3,61,19.12.21 12:15,61,3,"21,3333333333333",21
6,6531,6,23,20,4,19,187,19.12.21 12:15,169,16,"61,6666666666667",20
6,6532,2,4,2,2,1,46,19.12.21 12:15,46,1,"15,6666666666667",22
6,6533,3,4,3,3,12,38,19.12.21 12:15,38,12,"16,6666666666667",22
6,6534,3,8,4,3,18,115,19.12.21 12:15,115,18,"44,3333333333333",20
6,6535,4,2,2,4,3,21,19.12.21 12:15,21,3,8,25
6,6611,6,18,6,6,8,131,19.12.21 12:15,131,8,"46,3333333333333",20
6,6631,5,13,7,3,15,76,19.12.21 12:15,67,13,"26,6666666666667",21
6,6632,4,11,5,3,10,47,19.12.21 12:15,44,6,"16,6666666666667",24
6,6633,4,1,0,4,2,24,19.12.21 12:15,24,2,"8,66666666666667",25
6,6634,3,2,0,3,5,23,19.12.21 12:15,23,5,"9,33333333333333",24
6,6635,6,4,4,6,10,70,19.12.21 12:15,70,10,"26,6666666666667",23
6,6636,3,3,2,3,11,18,19.12.21 12:15,18,11,"9,66666666666667",26
7,7111,6,10,4,4,20,86,19.12.21 12:15,73,15,"29,3333333333333",22
7,7131,2,3,3,2,6,9,19.12.21 12:15,9,6,5,25
7,7132,2,5,5,2,4,13,19.12.21 12:15,13,4,"5,66666666666667",23
7,7133,6,3,3,4,9,37,19.12.21 12:15,28,4,"10,6666666666667",24
7,7134,2,3,1,2,2,16,19.12.21 12:15,16,2,6,24
7,7135,2,0,0,2,4,4,19.12.21 12:15,4,4,"2,66666666666667",25
7,7137,3,4,1,3,21,14,19.12.21 12:15,14,21,"11,6666666666667",22
7,7138,8,6,5,5,13,52,19.12.21 12:15,38,9,"15,6666666666667",22
7,7140,2,1,1,2,5,9,19.12.21 12:15,9,5,"4,66666666666667",23
7,7141,5,8,4,5,5,25,19.12.21 12:15,25,5,10,24
7,7143,4,2,1,4,6,24,19.12.21 12:15,24,6,10,21
7,7211,6,8,4,3,14,66,19.12.21 12:15,58,10,"22,6666666666667",18
7,7231,2,3,1,2,2,20,19.12.21 12:15,20,2,"7,33333333333333",23
7,7232,2,0,0,2,5,9,19.12.21 12:15,9,5,"4,66666666666667",21
7,7233,2,1,1,2,3,13,19.12.21 12:15,13,3,"5,33333333333333",25
7,7235,2,2,1,2,0,9,19.12.21 12:15,9,0,3,21
7,7311,1,3,0,1,1,10,19.12.21 12:15,10,1,"3,66666666666667",23
7,7312,3,9,5,1,3,103,19.12.21 12:15,90,3,31,20
7,7313,3,2,1,2,5,13,19.12.21 12:15,12,2,"4,66666666666667",19
7,7314,6,23,12,4,10,92,19.12.21 12:15,79,7,"28,6666666666667",19
7,7315,3,17,9,2,10,97,19.12.21 12:15,80,9,"29,6666666666667",18
7,7316,1,3,1,1,1,14,19.12.21 12:15,14,1,5,25
7,7317,2,3,2,1,2,14,19.12.21 12:15,12,0,4,26
7,7318,3,10,4,2,2,25,19.12.21 12:15,24,2,"8,66666666666667",23
7,7319,3,8,4,1,6,42,19.12.21 12:15,24,2,"8,66666666666667",21
7,7320,1,1,0,1,2,7,19.12.21 12:15,7,2,3,23
7,7331,1,1,1,1,1,5,19.12.21 12:15,5,1,2,20
7,7332,2,6,1,2,3,11,19.12.21 12:15,11,3,"4,66666666666667",24
7,7333,2,3,0,2,2,10,19.12.21 12:15,10,2,4,22
7,7334,2,6,5,2,4,15,19.12.21 12:15,15,4,"6,33333333333333",20
7,7335,1,2,0,1,5,5,19.12.21 12:15,5,5,"3,33333333333333",22
7,7336,1,2,1,1,0,16,19.12.21 12:15,16,0,"5,33333333333333",24
7,7337,2,0,0,2,1,11,19.12.21 12:15,11,1,4,24
7,7338,,,,,,,,,,,23
7,7339,1,0,0,1,1,8,19.12.21 12:15,8,1,3,21
7,7340,1,0,0,1,7,2,19.12.21 12:15,2,7,3,26
8,8111,12,60,33,10,27,218,19.12.21 12:15,197,26,"74,3333333333333",18
8,8115,6,13,6,4,2,46,19.12.21 12:15,33,2,"11,6666666666667",20
8,8116,8,27,15,4,11,70,19.12.21 12:15,61,4,"21,6666666666667",21
8,8117,4,8,4,2,16,28,19.12.21 12:15,25,7,"10,6666666666667",22
8,8118,5,33,12,4,3,81,19.12.21 12:15,80,2,"27,3333333333333",20
8,8119,4,18,7,2,15,49,19.12.21 12:15,41,10,17,21
8,8121,3,18,14,1,6,46,19.12.21 12:15,35,5,"13,3333333333333",19
8,8125,2,4,4,2,7,52,19.12.21 12:15,52,7,"19,6666666666667",19
8,8126,1,6,4,1,0,7,19.12.21 12:15,7,0,"2,33333333333333",20
8,8127,4,8,3,2,7,43,19.12.21 12:15,37,5,14,20
8,8128,4,4,3,3,17,40,19.12.21 12:15,30,11,"13,6666666666667",23
8,8135,2,5,0,1,4,16,19.12.21 12:15,14,0,"4,66666666666667",22
8,8136,8,10,2,4,13,55,19.12.21 12:15,40,10,"16,6666666666667",21
8,8211,3,7,3,1,2,22,19.12.21 12:15,13,1,"4,66666666666667",26
8,8212,6,23,14,4,7,101,19.12.21 12:15,93,3,32,19
8,8215,3,15,7,3,7,43,19.12.21 12:15,43,7,"16,6666666666667",21
8,8216,2,1,0,2,0,10,19.12.21 12:15,10,0,"3,33333333333333",22
8,8221,8,37,28,6,17,195,19.12.21 12:15,166,10,"58,6666666666667",17
8,8222,6,39,29,3,10,117,19.12.21 12:15,100,4,"34,6666666666667",18
