bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand,betten_belegt_nur_erwachsen,betten_frei_nur_erwachsen,verh_frei_belegt,Anteil ueber 65-Jaehrigen
8,8225,3,4,2,3,10,13,19.12.21 12:15,13,10,"7,66666666666667",22
8,8226,4,10,5,4,3,31,19.12.21 12:15,31,3,"11,3333333333333",22
8,8231,4,14,5,2,10,50,19.12.21 12:15,41,9,"16,6666666666667",20
8,8235,3,5,1,3,8,16,19.12.21 12:15,16,8,8,21
8,8236,2,5,2,2,2,11,19.12.21 12:15,11,2,"4,33333333333333",21
8,8237,1,3,3,1,1,11,19.12.21 12:15,11,1,4,21
8,8311,7,42,27,4,34,168,19.12.21 12:15,140,26,"55,3333333333333",17
8,8315,3,1,0,3,8,21,19.12.21 12:15,21,8,"9,66666666666667",22
8,8316,4,7,2,4,2,100,19.12.21 12:15,100,2,34,21
8,8317,8,19,7,6,14,69,19.12.21 12:15,62,6,"22,6666666666667",21
8,8325,2,6,6,2,2,10,19.12.21 12:15,10,2,4,21
8,8326,6,21,5,2,3,58,19.12.21 12:15,48,2,"16,6666666666667",22
8,8327,1,6,3,1,7,9,19.12.21 12:15,9,7,"5,33333333333333",20
8,8335,10,13,6,6,21,69,19.12.21 12:15,57,14,"23,6666666666667",21
8,8336,2,3,2,2,1,28,19.12.21 12:15,13,1,"4,66666666666667",21
8,8337,1,5,4,1,3,7,19.12.21 12:15,7,3,"3,33333333333333",21
8,8415,3,8,6,1,7,37,19.12.21 12:15,20,0,"6,66666666666667",21
8,8416,5,27,22,2,1,103,19.12.21 12:15,75,0,25,18
8,8417,2,10,2,2,5,19,19.12.21 12:15,19,5,8,22
8,8421,5,29,20,4,7,116,19.12.21 12:15,98,6,"34,6666666666667",18
8,8425,2,5,1,2,1,14,19.12.21 12:15,14,1,5,19
8,8426,1,4,3,1,1,15,19.12.21 12:15,15,1,"5,33333333333333",19
8,8435,5,8,5,3,19,35,19.12.21 12:15,33,16,"16,3333333333333",23
8,8436,6,24,9,4,15,49,19.12.21 12:15,49,3,"17,3333333333333",20
8,8437,2,5,3,2,1,9,19.12.21 12:15,9,1,"3,33333333333333",21
9,9161,1,23,10,1,5,45,19.12.21 12:15,45,5,"16,6666666666667",18
9,9162,35,122,81,24,35,507,19.12.21 12:15,439,19,"152,666666666667",17
9,9163,3,9,6,1,8,35,19.12.21 12:15,28,1,"9,66666666666667",20
9,9171,3,12,8,2,0,27,19.12.21 12:15,20,0,"6,66666666666667",22
9,9172,3,5,3,3,4,15,19.12.21 12:15,15,4,"6,33333333333333",24
9,9173,2,11,2,2,5,26,19.12.21 12:15,26,5,"10,3333333333333",22
9,9174,1,8,3,1,2,26,19.12.21 12:15,26,2,"9,33333333333333",19
9,9175,1,8,5,1,0,20,19.12.21 12:15,20,0,"6,66666666666667",19
9,9176,3,17,10,3,5,42,19.12.21 12:15,42,5,"15,6666666666667",18
9,9177,1,3,2,1,2,16,19.12.21 12:15,16,2,6,17
9,9178,1,9,4,1,2,13,19.12.21 12:15,13,2,5,16
9,9179,1,5,4,1,0,10,19.12.21 12:15,10,0,"3,33333333333333",22
9,9180,4,13,7,2,4,53,19.12.21 12:15,49,1,"16,6666666666667",25
9,9181,2,5,1,1,2,12,19.12.21 12:15,11,0,"3,66666666666667",20
9,9182,1,7,6,1,5,21,19.12.21 12:15,21,5,"8,66666666666667",23
9,9183,1,4,2,1,2,13,19.12.21 12:15,13,2,5,20
9,9184,2,1,1,2,1,7,19.12.21 12:15,7,1,"2,66666666666667",20
9,9185,4,5,4,2,8,27,19.12.21 12:15,12,3,5,19
9,9186,1,1,1,1,3,5,19.12.21 12:15,5,3,"2,66666666666667",18
9,9187,5,20,17,5,5,60,19.12.21 12:15,60,5,"21,6666666666667",22
9,9188,6,13,5,5,4,41,19.12.21 12:15,41,4,15,23
9,9189,3,13,12,2,11,43,19.12.21 12:15,32,9,"13,6666666666667",23
9,9190,3,6,6,3,6,17,19.12.21 12:15,17,6,"7,66666666666667",22
9,9261,5,12,10,3,4,51,19.12.21 12:15,33,2,"11,6666666666667",20
9,9262,4,10,7,2,8,39,19.12.21 12:15,29,4,11,21
9,9263,1,6,2,1,1,26,19.12.21 12:15,26,1,9,22
9,9271,2,15,10,2,4,30,19.12.21 12:15,30,4,"11,3333333333333",21
9,9272,2,5,5,2,3,15,19.12.21 12:15,15,3,6,22
9,9273,3,6,0,3,2,12,19.12.21 12:15,12,2,"4,66666666666667",19
9,9274,1,3,1,1,1,5,19.12.21 12:15,5,1,2,19
9,9275,2,8,4,2,8,17,19.12.21 12:15,17,8,"8,33333333333333",22
9,9276,2,6,2,2,1,15,19.12.21 12:15,15,1,"5,33333333333333",23
9,9277,2,4,3,2,2,14,19.12.21 12:15,14,2,"5,33333333333333",22
9,9278,2,8,6,2,0,12,19.12.21 12:15,12,0,4,20
9,9279,2,0,0,2,1,11,19.12.21 12:15,11,1,4,19
9,9361,3,12,6,1,8,34,19.12.21 12:15,28,3,"10,3333333333333",24
9,9362,7,48,38,4,28,178,19.12.21 12:15,160,19,"59,6666666666667",17
9,9363,3,14,7,1,5,48,19.12.21 12:15,42,1,"14,3333333333333",23
9,9371,1,7,7,1,6,8,19.12.21 12:15,8,6,"4,66666666666667",21
9,9372,1,4,4,1,1,8,19.12.21 12:15,8,1,3,22
9,9373,1,6,5,1,5,17,19.12.21 12:15,17,5,"7,33333333333333",19
9,9374,,,,,,,,,,,21
9,9375,2,4,3,2,1,9,19.12.21 12:15,9,1,"3,33333333333333",20
9,9376,4,9,5,4,9,17,19.12.21 12:15,17,9,"8,66666666666667",21
9,9377,2,4,2,2,0,14,19.12.21 12:15,14,0,"4,66666666666667",23
9,9461,4,9,3,1,13,40,19.12.21 12:15,28,5,11,19
9,9462,7,10,8,2,6,55,19.12.21 12:15,50,3,"17,6666666666667",22
9,9463,3,6,6,1,14,29,19.12.21 12:15,24,10,"11,3333333333333",24
9,9464,3,5,0,1,7,25,19.12.21 12:15,24,2,"8,66666666666667",24
9,9471,2,1,0,2,8,8,19.12.21 12:15,8,8,"5,33333333333333",19
9,9472,1,0,0,1,3,3,19.12.21 12:15,3,3,2,23
9,9473,,,,,,,,,,,23
9,9474,2,1,0,2,6,8,19.12.21 12:15,8,6,"4,66666666666667",21
9,9475,2,2,2,2,7,7,19.12.21 12:15,7,7,"4,66666666666667",26
9,9476,1,6,4,1,3,11,19.12.21 12:15,11,3,"4,66666666666667",25
9,9477,1,4,1,1,3,24,19.12.21 12:15,24,3,9,24
9,9478,3,4,4,3,4,34,19.12.21 12:15,34,4,"12,6666666666667",23
9,9479,2,2,0,2,9,9,19.12.21 12:15,9,9,6,26
9,9561,2,4,0,2,6,19,19.12.21 12:15,19,6,"8,33333333333333",21
9,9562,5,33,27,3,13,105,19.12.21 12:15,90,12,34,18
9,9563,3,11,5,1,7,40,19.12.21 12:15,36,2,"12,6666666666667",18
9,9564,12,49,34,6,30,161,19.12.21 12:15,137,16,51,20
9,9565,1,2,2,1,1,4,19.12.21 12:15,4,1,"1,66666666666667",22
9,9571,3,2,2,3,5,18,19.12.21 12:15,18,5,"7,66666666666667",20
9,9572,1,4,2,1,0,5,19.12.21 12:15,5,0,"1,66666666666667",21
9,9573,,,,,,,,,,,23
9,9574,3,8,6,3,0,16,19.12.21 12:15,16,0,"5,33333333333333",22
9,9575,2,2,1,2,2,34,19.12.21 12:15,34,2,12,21
9,9576,1,1,0,1,1,5,19.12.21 12:15,5,1,2,21
9,9577,2,4,3,2,7,9,19.12.21 12:15,9,7,"5,33333333333333",22
9,9661,3,11,5,1,6,48,19.12.21 12:15,38,4,14,21
9,9662,4,16,9,2,2,62,19.12.21 12:15,51,0,17,24
9,9663,5,17,13,3,35,93,19.12.21 12:15,93,31,"41,3333333333333",20
9,9671,1,3,1,1,3,4,19.12.21 12:15,4,3,"2,33333333333333",22
9,9672,4,6,2,4,2,30,19.12.21 12:15,30,2,"10,6666666666667",25
9,9673,1,28,12,1,13,125,19.12.21 12:15,125,13,46,23
9,9674,2,0,0,2,2,4,19.12.21 12:15,4,2,2,21
9,9675,1,1,1,1,1,6,19.12.21 12:15,6,1,"2,33333333333333",21
9,9676,1,3,2,1,0,10,19.12.21 12:15,10,0,"3,33333333333333",22
9,9677,1,4,4,1,2,5,19.12.21 12:15,5,2,"2,33333333333333",23
9,9678,2,2,1,2,0,6,19.12.21 12:15,6,0,2,22
9,9679,1,0,0,1,0,9,19.12.21 12:15,9,0,3,22
9,9761,6,27,10,3,9,128,19.12.21 12:15,86,3,"29,6666666666667",19
9,9762,1,5,3,1,6,16,19.12.21 12:15,16,6,"7,33333333333333",23
9,9763,3,8,5,1,10,34,19.12.21 12:15,22,4,"8,66666666666667",22
9,9764,3,8,5,1,3,25,19.12.21 12:15,18,2,"6,66666666666667",22
9,9771,2,5,3,2,1,14,19.12.21 12:15,14,1,5,20
9,9772,2,3,3,2,3,9,19.12.21 12:15,9,3,4,21
9,9773,2,5,3,2,3,11,19.12.21 12:15,11,3,"4,66666666666667",20
9,9774,4,13,8,4,6,46,19.12.21 12:15,46,6,"17,3333333333333",20
9,9775,2,5,5,2,9,13,19.12.21 12:15,13,9,"7,33333333333333",20
9,9776,2,5,1,2,2,10,19.12.21 12:15,10,2,4,23
9,9777,3,6,3,3,1,14,19.12.21 12:15,14,1,5,21
9,9778,2,5,0,2,4,12,19.12.21 12:15,12,4,"5,33333333333333",21
9,9779,3,10,7,3,3,22,19.12.21 12:15,22,3,"8,33333333333333",20
9,9780,2,10,4,2,0,14,19.12.21 12:15,14,0,"4,66666666666667",23
10,10041,9,42,17,7,20,155,19.12.21 12:15,145,14,53,23
10,10042,1,3,0,1,2,10,19.12.21 12:15,10,2,4,23
10,10043,4,3,2,2,9,27,19.12.21 12:15,20,6,"8,66666666666667",25
10,10044,4,8,7,3,20,40,19.12.21 12:15,37,10,"15,6666666666667",24
10,10045,4,16,11,2,29,130,19.12.21 12:15,118,25,"47,6666666666667",25
10,10046,1,2,1,1,0,14,19.12.21 12:15,14,0,"4,66666666666667",25
11,11000,66,210,150,41,125,1003,19.12.21 12:15,910,113,341,19
12,12051,4,12,4,3,15,52,19.12.21 12:15,45,6,17,28
12,12052,3,24,17,2,10,75,19.12.21 12:15,67,6,"24,3333333333333",26
12,12053,1,9,5,1,1,13,19.12.21 12:15,13,1,"4,66666666666667",26
12,12054,6,13,8,4,13,53,19.12.21 12:15,38,6,"14,6666666666667",20
12,12060,2,13,5,2,5,61,19.12.21 12:15,61,5,22,24
12,12061,5,12,8,5,8,29,19.12.21 12:15,29,8,"12,3333333333333",24
12,12062,3,4,0,3,4,14,19.12.21 12:15,14,4,6,29
12,12063,4,6,3,2,4,19,19.12.21 12:15,19,0,"6,33333333333333",23
12,12064,3,10,6,3,3,17,19.12.21 12:15,17,3,"6,66666666666667",24
12,12065,5,7,2,5,12,30,19.12.21 12:15,30,12,14,23
12,12066,1,8,1,1,1,16,19.12.21 12:15,16,1,"5,66666666666667",29
12,12067,3,21,4,3,15,49,19.12.21 12:15,49,15,"21,3333333333333",27
12,12068,3,5,1,3,7,35,19.12.21 12:15,35,7,14,26
12,12069,3,15,8,3,9,58,19.12.21 12:15,58,9,"22,3333333333333",23
12,12070,2,3,1,2,5,9,19.12.21 12:15,9,5,"4,66666666666667",29
12,12071,3,12,1,3,2,19,19.12.21 12:15,19,2,7,28
12,12072,2,3,1,2,5,9,19.12.21 12:15,9,5,"4,66666666666667",23
12,12073,4,8,3,4,5,21,19.12.21 12:15,21,5,"8,66666666666667",28
13,13003,4,16,11,2,19,94,19.12.21 12:15,78,11,"29,6666666666667",24
13,13004,3,4,3,1,13,59,19.12.21 12:15,51,1,"17,3333333333333",26
13,13071,7,19,8,5,17,64,19.12.21 12:15,60,8,"22,6666666666667",26
13,13072,6,11,3,4,14,30,19.12.21 12:15,30,14,"14,6666666666667",24
13,13073,4,15,12,4,10,45,19.12.21 12:15,45,10,"18,3333333333333",27
13,13074,2,1,0,2,8,9,19.12.21 12:15,9,8,"5,66666666666667",24
13,13075,9,25,16,7,28,144,19.12.21 12:15,134,18,"50,6666666666667",26
13,13076,7,13,10,7,22,104,19.12.21 12:15,104,22,42,24
14,14511,7,41,26,3,18,146,19.12.21 12:15,128,10,46,28
14,14521,7,47,32,6,16,76,19.12.21 12:15,76,12,"29,3333333333333",30
14,14522,5,32,17,5,8,41,19.12.21 12:15,41,8,"16,3333333333333",29
14,14523,6,33,24,5,14,56,19.12.21 12:15,56,11,"22,3333333333333",30
14,14524,6,42,27,5,11,91,19.12.21 12:15,89,11,"33,3333333333333",30
14,14612,17,95,52,6,36,243,19.12.21 12:15,215,34,83,22
14,14625,7,35,17,6,11,57,19.12.21 12:15,57,11,"22,6666666666667",28
14,14626,7,26,11,6,10,54,19.12.21 12:15,48,10,"19,3333333333333",30
14,14627,5,36,17,5,9,57,19.12.21 12:15,57,9,22,28
14,14628,6,95,15,6,8,120,19.12.21 12:15,120,8,"42,6666666666667",28
14,14713,11,71,46,7,48,293,19.12.21 12:15,262,27,"96,3333333333333",20
14,14729,4,13,9,3,17,41,19.12.21 12:15,38,12,"16,6666666666667",27
14,14730,8,16,7,8,11,44,19.12.21 12:15,44,11,"18,3333333333333",26
15,15001,3,6,5,1,11,23,19.12.21 12:15,20,2,"7,33333333333333",32
15,15002,10,42,24,5,35,232,19.12.21 12:15,215,23,"79,3333333333333",24
15,15003,9,22,18,6,9,172,19.12.21 12:15,152,5,"52,3333333333333",25
15,15081,2,3,1,2,4,11,19.12.21 12:15,11,4,5,25
15,15082,3,14,8,3,9,24,19.12.21 12:15,24,9,11,28
15,15083,2,5,2,2,1,14,19.12.21 12:15,14,1,5,24
15,15084,3,7,5,3,6,22,19.12.21 12:15,22,6,"9,33333333333333",28
15,15085,5,14,8,4,6,47,19.12.21 12:15,42,3,15,29
15,15086,2,9,7,2,3,17,19.12.21 12:15,17,3,"6,66666666666667",26
15,15087,3,11,7,3,5,21,19.12.21 12:15,21,5,"8,66666666666667",30
15,15088,2,9,3,2,3,19,19.12.21 12:15,19,3,"7,33333333333333",26
15,15089,4,12,8,4,1,35,19.12.21 12:15,35,1,12,28
15,15090,3,5,3,2,6,16,19.12.21 12:15,16,5,7,26
15,15091,4,8,3,2,8,22,19.12.21 12:15,22,6,"9,33333333333333",29
16,16051,3,27,17,2,13,57,19.12.21 12:15,54,12,22,23
16,16052,1,13,7,1,2,42,19.12.21 12:15,42,2,"14,6666666666667",30
16,16053,3,30,12,1,4,97,19.12.21 12:15,74,3,"25,6666666666667",21
16,16054,2,7,6,1,9,19,19.12.21 12:15,14,8,"7,33333333333333",33
16,16055,1,2,0,1,4,12,19.12.21 12:15,12,4,"5,33333333333333",23
16,16056,1,8,4,1,4,13,19.12.21 12:15,13,4,"5,66666666666667",26
16,16061,2,8,4,2,1,18,19.12.21 12:15,18,1,"6,33333333333333",24
16,16062,4,11,5,3,14,38,19.12.21 12:15,31,7,"12,6666666666667",27
16,16063,3,3,2,3,14,60,19.12.21 12:15,60,14,"24,6666666666667",26
16,16064,4,5,0,3,1,16,19.12.21 12:15,14,1,5,26
16,16065,1,4,1,1,0,7,19.12.21 12:15,7,0,"2,33333333333333",28
16,16066,2,20,10,2,3,39,19.12.21 12:15,39,3,14,27
16,16067,2,8,1,2,6,13,19.12.21 12:15,13,6,"6,33333333333333",26
16,16068,1,0,0,1,1,5,19.12.21 12:15,5,1,2,25
16,16069,1,4,1,1,1,5,19.12.21 12:15,5,1,2,25
16,16070,3,12,10,2,4,13,19.12.21 12:15,12,4,"5,33333333333333",26
16,16071,3,25,20,3,4,68,19.12.21 12:15,68,4,24,24
16,16072,1,3,2,1,2,6,19.12.21 12:15,6,2,"2,66666666666667",28
16,16073,1,13,10,1,4,18,19.12.21 12:15,18,4,"7,33333333333333",30
16,16074,1,4,3,1,2,6,19.12.21 12:15,6,2,"2,66666666666667",26
16,16075,1,3,1,1,1,3,19.12.21 12:15,3,1,"1,33333333333333",27
16,16076,1,4,1,1,0,10,19.12.21 12:15,10,0,"3,33333333333333",30
16,16077,2,5,3,1,3,29,19.12.21 12:15,28,0,"9,33333333333333",31
