age_ratio,icu_ratio,facecolor,facecolor_id,admin_unit
88,20,#ace4e4,2,1001
76,19,#e8e8e8,1,1002
91,23,#5698b9,6,1003
84,23,#a5add3,5,1004
97,25,#3b4994,9,1051
72,22,#dfb0d6,4,1053
82,24,#8c62aa,8,1054
85,28,#8c62aa,8,1055
79,22,#dfb0d6,4,1056
50,26,#be64ac,7,1057
50,24,#be64ac,7,1058
100,24,#3b4994,9,1059
69,22,#dfb0d6,4,1060
72,23,#dfb0d6,4,1061
88,23,#a5add3,5,1062
83,18,#ace4e4,2,2000
73,21,#e8e8e8,1,3101
89,23,#a5add3,5,3102
87,22,#a5add3,5,3103
100,20,#5ac8c8,3,3151
100,27,#3b4994,9,3153
88,24,#8c62aa,8,3154
60,26,#be64ac,7,3155
100,22,#5698b9,6,3157
50,24,#be64ac,7,3158
88,23,#a5add3,5,3159
89,21,#ace4e4,2,3241
81,23,#a5add3,5,3251
81,25,#8c62aa,8,3252
78,23,#dfb0d6,4,3254
78,27,#be64ac,7,3255
92,23,#5698b9,6,3256
88,25,#8c62aa,8,3257
82,24,#8c62aa,8,3351
67,26,#be64ac,7,3352
81,22,#a5add3,5,3353
100,28,#3b4994,9,3354
79,20,#e8e8e8,1,3355
91,24,#3b4994,9,3356
82,21,#ace4e4,2,3357
91,23,#5698b9,6,3358
89,22,#a5add3,5,3359
89,26,#8c62aa,8,3360
87,23,#a5add3,5,3361
81,22,#a5add3,5,3401
59,22,#dfb0d6,4,3402
87,19,#ace4e4,2,3403
87,19,#ace4e4,2,3404
68,26,#be64ac,7,3405
84,23,#a5add3,5,3451
78,23,#dfb0d6,4,3452
63,17,#e8e8e8,1,3453
80,19,#e8e8e8,1,3454
87,26,#8c62aa,8,3455
89,21,#ace4e4,2,3456
72,22,#dfb0d6,4,3457
60,22,#dfb0d6,4,3458
78,21,#e8e8e8,1,3459
64,16,#e8e8e8,1,3460
100,24,#3b4994,9,3461
100,25,#3b4994,9,3462
94,21,#5ac8c8,3,4011
96,22,#5698b9,6,4012
95,19,#5ac8c8,3,5111
79,20,#e8e8e8,1,5112
91,22,#5698b9,6,5113
87,22,#a5add3,5,5114
91,21,#5ac8c8,3,5116
100,24,#3b4994,9,5117
82,22,#a5add3,5,5119
75,22,#dfb0d6,4,5120
79,21,#e8e8e8,1,5122
78,21,#e8e8e8,1,5124
70,21,#e8e8e8,1,5154
75,24,#be64ac,7,5158
87,22,#a5add3,5,5162
91,22,#5698b9,6,5166
91,24,#3b4994,9,5170
93,18,#5ac8c8,3,5314
90,17,#5ac8c8,3,5315
83,22,#a5add3,5,5316
97,20,#5ac8c8,3,5334
90,22,#5698b9,6,5358
86,22,#a5add3,5,5362
86,22,#a5add3,5,5366
90,21,#5ac8c8,3,5370
79,21,#e8e8e8,1,5374
97,23,#5698b9,6,5378
93,22,#5698b9,6,5382
74,23,#dfb0d6,4,5512
81,21,#ace4e4,2,5513
94,17,#5ac8c8,3,5515
67,19,#e8e8e8,1,5554
87,21,#ace4e4,2,5558
71,23,#dfb0d6,4,5562
78,20,#e8e8e8,1,5566
90,21,#5ac8c8,3,5570
90,20,#5ac8c8,3,5711
98,20,#5ac8c8,3,5754
79,22,#dfb0d6,4,5758
69,23,#dfb0d6,4,5762
96,23,#5698b9,6,5766
83,22,#a5add3,5,5770
81,18,#ace4e4,2,5774
90,22,#5698b9,6,5911
87,21,#ace4e4,2,5913
90,22,#5698b9,6,5914
71,21,#e8e8e8,1,5915
88,22,#a5add3,5,5916
87,24,#8c62aa,8,5954
72,22,#dfb0d6,4,5958
86,22,#a5add3,5,5962
50,21,#e8e8e8,1,5966
82,22,#a5add3,5,5970
82,22,#a5add3,5,5974
89,23,#a5add3,5,5978
83,17,#ace4e4,2,6411
89,16,#ace4e4,2,6412
85,16,#ace4e4,2,6413
87,20,#ace4e4,2,6414
76,22,#dfb0d6,4,6431
92,21,#5ac8c8,3,6432
76,19,#e8e8e8,1,6433
96,23,#5698b9,6,6434
91,22,#5698b9,6,6435
96,21,#5ac8c8,3,6436
98,24,#3b4994,9,6437
73,21,#e8e8e8,1,6438
79,23,#dfb0d6,4,6439
95,21,#5ac8c8,3,6440
91,20,#5ac8c8,3,6531
98,22,#5698b9,6,6532
76,22,#dfb0d6,4,6533
86,20,#ace4e4,2,6534
88,25,#8c62aa,8,6535
94,20,#5ac8c8,3,6611
84,21,#ace4e4,2,6631
82,24,#8c62aa,8,6632
92,25,#3b4994,9,6633
82,24,#8c62aa,8,6634
88,23,#a5add3,5,6635
62,26,#be64ac,7,6636
81,22,#a5add3,5,7111
60,25,#be64ac,7,7131
76,23,#dfb0d6,4,7132
80,24,#be64ac,7,7133
89,24,#8c62aa,8,7134
50,25,#be64ac,7,7135
40,22,#dfb0d6,4,7137
80,22,#dfb0d6,4,7138
64,23,#dfb0d6,4,7140
83,24,#8c62aa,8,7141
80,21,#e8e8e8,1,7143
83,18,#ace4e4,2,7211
91,23,#5698b9,6,7231
64,21,#e8e8e8,1,7232
81,25,#8c62aa,8,7233
100,21,#5ac8c8,3,7235
91,23,#5698b9,6,7311
97,20,#5ac8c8,3,7312
72,19,#e8e8e8,1,7313
90,19,#5ac8c8,3,7314
91,18,#5ac8c8,3,7315
93,25,#3b4994,9,7316
88,26,#8c62aa,8,7317
93,23,#5698b9,6,7318
88,21,#ace4e4,2,7319
78,23,#dfb0d6,4,7320
83,20,#ace4e4,2,7331
79,24,#be64ac,7,7332
83,22,#a5add3,5,7333
79,20,#e8e8e8,1,7334
50,22,#dfb0d6,4,7335
100,24,#3b4994,9,7336
92,24,#3b4994,9,7337
89,21,#ace4e4,2,7339
22,26,#be64ac,7,7340
89,18,#ace4e4,2,8111
96,20,#5ac8c8,3,8115
86,21,#ace4e4,2,8116
64,22,#dfb0d6,4,8117
96,20,#5ac8c8,3,8118
77,21,#e8e8e8,1,8119
88,19,#ace4e4,2,8121
88,19,#ace4e4,2,8125
100,20,#5ac8c8,3,8126
86,20,#ace4e4,2,8127
70,23,#dfb0d6,4,8128
80,22,#dfb0d6,4,8135
81,21,#ace4e4,2,8136
92,26,#3b4994,9,8211
94,19,#5ac8c8,3,8212
86,21,#ace4e4,2,8215
100,22,#5698b9,6,8216
92,17,#5ac8c8,3,8221
92,18,#5ac8c8,3,8222
57,22,#dfb0d6,4,8225
91,22,#5698b9,6,8226
83,20,#ace4e4,2,8231
67,21,#e8e8e8,1,8235
85,21,#ace4e4,2,8236
92,21,#5ac8c8,3,8237
83,17,#ace4e4,2,8311
72,22,#dfb0d6,4,8315
98,21,#5ac8c8,3,8316
83,21,#ace4e4,2,8317
83,21,#ace4e4,2,8325
95,22,#5698b9,6,8326
56,20,#e8e8e8,1,8327
77,21,#e8e8e8,1,8335
97,21,#5ac8c8,3,8336
70,21,#e8e8e8,1,8337
84,21,#ace4e4,2,8415
99,18,#5ac8c8,3,8416
79,22,#dfb0d6,4,8417
94,18,#5ac8c8,3,8421
93,19,#5ac8c8,3,8425
94,19,#5ac8c8,3,8426
65,23,#dfb0d6,4,8435
77,20,#e8e8e8,1,8436
90,21,#5ac8c8,3,8437
90,18,#5ac8c8,3,9161
94,17,#5ac8c8,3,9162
81,20,#ace4e4,2,9163
100,22,#5698b9,6,9171
79,24,#be64ac,7,9172
84,22,#a5add3,5,9173
93,19,#5ac8c8,3,9174
100,19,#5ac8c8,3,9175
89,18,#ace4e4,2,9176
89,17,#ace4e4,2,9177
87,16,#ace4e4,2,9178
100,22,#5698b9,6,9179
93,25,#3b4994,9,9180
86,20,#ace4e4,2,9181
81,23,#a5add3,5,9182
87,20,#ace4e4,2,9183
88,20,#ace4e4,2,9184
77,19,#e8e8e8,1,9185
63,18,#e8e8e8,1,9186
92,22,#5698b9,6,9187
91,23,#5698b9,6,9188
80,23,#dfb0d6,4,9189
74,22,#dfb0d6,4,9190
93,20,#5ac8c8,3,9261
83,21,#ace4e4,2,9262
96,22,#5698b9,6,9263
88,21,#ace4e4,2,9271
83,22,#a5add3,5,9272
86,19,#ace4e4,2,9273
83,19,#ace4e4,2,9274
68,22,#dfb0d6,4,9275
94,23,#5698b9,6,9276
88,22,#a5add3,5,9277
100,20,#5ac8c8,3,9278
92,19,#5ac8c8,3,9279
81,24,#8c62aa,8,9361
86,17,#ace4e4,2,9362
91,23,#5698b9,6,9363
57,21,#e8e8e8,1,9371
89,22,#a5add3,5,9372
77,19,#e8e8e8,1,9373
90,20,#5ac8c8,3,9375
65,21,#e8e8e8,1,9376
100,23,#5698b9,6,9377
75,19,#e8e8e8,1,9461
90,22,#5698b9,6,9462
67,24,#be64ac,7,9463
78,24,#be64ac,7,9464
50,19,#e8e8e8,1,9471
50,23,#dfb0d6,4,9472
57,21,#e8e8e8,1,9474
50,26,#be64ac,7,9475
79,25,#be64ac,7,9476
89,24,#8c62aa,8,9477
89,23,#a5add3,5,9478
50,26,#be64ac,7,9479
76,21,#e8e8e8,1,9561
89,18,#ace4e4,2,9562
85,18,#ace4e4,2,9563
84,20,#ace4e4,2,9564
80,22,#dfb0d6,4,9565
78,20,#e8e8e8,1,9571
100,21,#5ac8c8,3,9572
100,22,#5698b9,6,9574
94,21,#5ac8c8,3,9575
83,21,#ace4e4,2,9576
56,22,#dfb0d6,4,9577
89,21,#ace4e4,2,9661
97,24,#3b4994,9,9662
73,20,#e8e8e8,1,9663
57,22,#dfb0d6,4,9671
94,25,#3b4994,9,9672
91,23,#5698b9,6,9673
67,21,#e8e8e8,1,9674
86,21,#ace4e4,2,9675
100,22,#5698b9,6,9676
71,23,#dfb0d6,4,9677
100,22,#5698b9,6,9678
100,22,#5698b9,6,9679
93,19,#5ac8c8,3,9761
73,23,#dfb0d6,4,9762
77,22,#dfb0d6,4,9763
89,22,#a5add3,5,9764
93,20,#5ac8c8,3,9771
75,21,#e8e8e8,1,9772
79,20,#e8e8e8,1,9773
88,20,#ace4e4,2,9774
59,20,#e8e8e8,1,9775
83,23,#a5add3,5,9776
93,21,#5ac8c8,3,9777
75,21,#e8e8e8,1,9778
88,20,#ace4e4,2,9779
100,23,#5698b9,6,9780
89,23,#a5add3,5,10041
83,23,#a5add3,5,10042
75,25,#be64ac,7,10043
67,24,#be64ac,7,10044
82,25,#8c62aa,8,10045
100,25,#3b4994,9,10046
89,19,#ace4e4,2,11000
78,28,#be64ac,7,12051
88,26,#8c62aa,8,12052
93,26,#3b4994,9,12053
80,20,#e8e8e8,1,12054
92,24,#3b4994,9,12060
78,24,#be64ac,7,12061
78,29,#be64ac,7,12062
83,23,#a5add3,5,12063
85,24,#8c62aa,8,12064
71,23,#dfb0d6,4,12065
94,29,#3b4994,9,12066
77,27,#be64ac,7,12067
83,26,#8c62aa,8,12068
87,23,#a5add3,5,12069
64,29,#be64ac,7,12070
90,28,#3b4994,9,12071
64,23,#dfb0d6,4,12072
81,28,#8c62aa,8,12073
83,24,#8c62aa,8,13003
82,26,#8c62aa,8,13004
79,26,#be64ac,7,13071
68,24,#be64ac,7,13072
82,27,#8c62aa,8,13073
53,24,#be64ac,7,13074
84,26,#8c62aa,8,13075
83,24,#8c62aa,8,13076
89,28,#8c62aa,8,14511
83,30,#8c62aa,8,14521
84,29,#8c62aa,8,14522
80,30,#be64ac,7,14523
89,30,#8c62aa,8,14524
87,22,#a5add3,5,14612
84,28,#8c62aa,8,14625
84,30,#8c62aa,8,14626
86,28,#8c62aa,8,14627
94,28,#3b4994,9,14628
86,20,#ace4e4,2,14713
71,27,#be64ac,7,14729
80,26,#be64ac,7,14730
68,32,#be64ac,7,15001
87,24,#8c62aa,8,15002
95,25,#3b4994,9,15003
73,25,#be64ac,7,15081
73,28,#be64ac,7,15082
93,24,#3b4994,9,15083
79,28,#be64ac,7,15084
89,29,#8c62aa,8,15085
85,26,#8c62aa,8,15086
81,30,#8c62aa,8,15087
86,26,#8c62aa,8,15088
97,28,#3b4994,9,15089
73,26,#be64ac,7,15090
73,29,#be64ac,7,15091
81,23,#a5add3,5,16051
95,30,#3b4994,9,16052
96,21,#5ac8c8,3,16053
68,33,#be64ac,7,16054
75,23,#dfb0d6,4,16055
76,26,#be64ac,7,16056
95,24,#3b4994,9,16061
73,27,#be64ac,7,16062
81,26,#8c62aa,8,16063
94,26,#3b4994,9,16064
100,28,#3b4994,9,16065
93,27,#3b4994,9,16066
68,26,#be64ac,7,16067
83,25,#8c62aa,8,16068
83,25,#8c62aa,8,16069
76,26,#be64ac,7,16070
94,24,#3b4994,9,16071
75,28,#be64ac,7,16072
82,30,#8c62aa,8,16073
75,26,#be64ac,7,16074
75,27,#be64ac,7,16075
100,30,#3b4994,9,16076
91,31,#3b4994,9,16077
