Datum,Bundesland,Bundesland_Id,00-04,0,05-14,15-34,35-59,60-79,80
2022-01-06,Bundesgebiet,0,76,2709,49,459,610,789,722
2022-01-05,Bundesgebiet,0,81,3213,60,500,732,966,871
2022-01-04,Bundesgebiet,0,93,3615,65,516,865,1122,951
2022-01-03,Bundesgebiet,0,88,3773,61,494,922,1211,994
2022-01-02,Bundesgebiet,0,82,3838,61,498,932,1249,1013
2022-01-01,Bundesgebiet,0,83,3903,66,481,938,1280,1049
2021-12-31,Bundesgebiet,0,88,3997,66,462,980,1327,1068
2021-12-30,Bundesgebiet,0,80,4150,70,457,1025,1408,1106
2021-12-29,Bundesgebiet,0,82,4322,78,455,1080,1467,1156
2021-12-28,Bundesgebiet,0,79,4548,87,438,1148,1557,1233
2021-12-27,Bundesgebiet,0,90,4750,99,446,1168,1648,1293
2021-12-26,Bundesgebiet,0,91,4866,103,447,1199,1698,1322
2021-12-25,Bundesgebiet,0,96,5266,110,476,1319,1856,1406
2021-12-24,Bundesgebiet,0,101,5891,128,522,1450,2104,1583
2021-12-23,Bundesgebiet,0,114,6270,134,548,1532,2240,1697
2021-12-22,Bundesgebiet,0,115,6650,136,579,1616,2367,1832
2021-12-21,Bundesgebiet,0,124,7089,151,598,1692,2549,1972
2021-12-20,Bundesgebiet,0,123,7319,143,626,1748,2614,2063
2021-12-19,Bundesgebiet,0,134,7426,140,625,1773,2676,2076
2021-12-18,Bundesgebiet,0,135,7676,157,639,1812,2770,2161
2021-12-17,Bundesgebiet,0,145,7920,159,644,1890,2820,2258
2021-12-16,Bundesgebiet,0,143,8237,172,669,1971,2905,2375
2021-12-15,Bundesgebiet,0,146,8566,169,697,2045,3066,2441
2021-12-14,Bundesgebiet,0,140,8798,156,731,2145,3135,2489
2021-12-13,Bundesgebiet,0,138,9184,164,745,2244,3279,2612
2021-12-12,Bundesgebiet,0,132,9419,176,755,2296,3349,2709
2021-12-11,Bundesgebiet,0,136,9540,161,765,2355,3396,2725
2021-12-10,Bundesgebiet,0,131,9811,169,794,2437,3481,2798
2021-12-09,Bundesgebiet,0,128,10003,176,796,2524,3554,2822
2021-12-08,Bundesgebiet,0,141,10201,189,776,2606,3634,2852
2021-12-07,Bundesgebiet,0,143,10151,195,769,2540,3600,2901
2021-12-06,Bundesgebiet,0,150,10085,197,758,2555,3557,2864
2021-12-05,Bundesgebiet,0,158,10040,189,768,2544,3537,2840
2021-12-04,Bundesgebiet,0,144,10014,192,756,2526,3522,2870
2021-12-03,Bundesgebiet,0,149,10063,185,750,2518,3583,2874
2021-12-02,Bundesgebiet,0,151,10110,178,747,2532,3615,2884
2021-12-01,Bundesgebiet,0,140,10121,177,750,2525,3601,2924
2021-11-30,Bundesgebiet,0,151,10370,180,749,2571,3698,3017
2021-11-29,Bundesgebiet,0,145,10489,177,747,2557,3728,3132
2021-11-28,Bundesgebiet,0,138,10589,188,743,2592,3738,3186
2021-11-27,Bundesgebiet,0,147,10520,189,740,2565,3715,3160
2021-11-26,Bundesgebiet,0,140,10527,194,743,2588,3684,3175
2021-11-25,Bundesgebiet,0,143,10481,199,735,2528,3624,3250
2021-11-24,Bundesgebiet,0,144,10338,204,742,2489,3542,3216
2021-11-23,Bundesgebiet,0,126,10250,213,772,2468,3506,3164
2021-11-22,Bundesgebiet,0,138,10032,212,758,2433,3429,3058
2021-11-21,Bundesgebiet,0,133,9916,203,759,2380,3424,3014
2021-11-20,Bundesgebiet,0,130,9881,196,776,2387,3375,3014
2021-11-19,Bundesgebiet,0,136,9628,182,759,2323,3284,2941
2021-11-18,Bundesgebiet,0,131,9424,169,742,2282,3232,2864
2021-11-17,Bundesgebiet,0,122,9171,165,728,2198,3173,2780
2021-11-16,Bundesgebiet,0,123,8810,149,688,2138,3038,2669
2021-11-15,Bundesgebiet,0,106,8569,148,694,2051,2952,2616
2021-11-14,Bundesgebiet,0,113,8364,146,684,2015,2831,2573
2021-11-13,Bundesgebiet,0,113,8186,148,665,1947,2795,2515
2021-11-12,Bundesgebiet,0,104,7999,149,677,1902,2690,2474
2021-11-11,Bundesgebiet,0,110,7771,145,665,1863,2597,2389
2021-11-10,Bundesgebiet,0,108,7664,123,649,1849,2513,2420
2021-11-09,Bundesgebiet,0,101,7335,115,608,1739,2398,2372
2021-11-08,Bundesgebiet,0,95,6887,105,570,1659,2216,2240
2021-11-07,Bundesgebiet,0,88,6806,97,557,1650,2202,2210
2021-11-06,Bundesgebiet,0,87,6696,95,552,1641,2158,2162
2021-11-05,Bundesgebiet,0,88,6462,85,518,1581,2119,2070
2021-11-04,Bundesgebiet,0,71,6201,74,514,1514,2033,1994
2021-11-03,Bundesgebiet,0,75,5963,77,512,1462,1939,1898
2021-11-02,Bundesgebiet,0,80,5758,72,523,1481,1827,1775
2021-11-01,Bundesgebiet,0,87,5841,69,540,1524,1852,1769
2021-10-31,Bundesgebiet,0,83,5724,67,548,1505,1806,1715
2021-10-30,Bundesgebiet,0,87,5641,64,544,1487,1765,1694
2021-10-29,Bundesgebiet,0,86,5468,64,534,1434,1700,1650
2021-10-28,Bundesgebiet,0,90,5254,60,530,1370,1642,1561
2021-10-27,Bundesgebiet,0,91,4928,54,512,1295,1532,1443
2021-10-26,Bundesgebiet,0,91,4825,56,512,1237,1511,1417
2021-10-25,Bundesgebiet,0,83,4697,59,502,1193,1497,1362
2021-10-24,Bundesgebiet,0,86,4636,60,480,1185,1474,1350
2021-10-23,Bundesgebiet,0,76,4429,62,467,1141,1401,1281
2021-10-22,Bundesgebiet,0,67,4148,62,460,1070,1303,1185
2021-10-21,Bundesgebiet,0,65,3908,65,441,1036,1210,1091
2021-10-20,Bundesgebiet,0,55,3613,60,424,968,1121,985
2021-10-19,Bundesgebiet,0,48,3260,57,384,898,1023,850
2021-10-18,Bundesgebiet,0,47,3036,54,381,851,931,771
2021-10-17,Bundesgebiet,0,45,2971,57,377,824,918,749
2021-10-16,Bundesgebiet,0,51,2921,51,372,818,901,727
2021-10-15,Bundesgebiet,0,52,2872,51,373,831,873,691
2021-10-14,Bundesgebiet,0,50,2768,50,347,801,840,679
2021-10-13,Bundesgebiet,0,50,2750,52,337,794,834,681
2021-10-12,Bundesgebiet,0,43,2679,51,329,783,782,689
2021-10-11,Bundesgebiet,0,47,2586,47,300,774,770,647
2021-10-10,Bundesgebiet,0,47,2563,48,307,782,754,624
2021-10-09,Bundesgebiet,0,42,2513,48,314,747,748,613
2021-10-08,Bundesgebiet,0,47,2438,44,302,744,702,598
2021-10-07,Bundesgebiet,0,53,2383,42,312,733,666,576
2021-10-06,Bundesgebiet,0,60,2391,44,320,756,643,568
2021-10-05,Bundesgebiet,0,70,2475,47,364,785,649,560
2021-10-04,Bundesgebiet,0,66,2525,54,381,792,649,583
2021-10-03,Bundesgebiet,0,66,2530,56,382,790,649,587
2021-10-02,Bundesgebiet,0,66,2534,57,371,812,638,590
2021-10-01,Bundesgebiet,0,68,2544,52,385,817,644,578
2021-09-30,Bundesgebiet,0,72,2609,56,405,862,641,573
2021-09-29,Bundesgebiet,0,72,2573,57,402,841,661,540
2021-09-28,Bundesgebiet,0,67,2484,58,387,821,656,495
2021-09-27,Bundesgebiet,0,71,2461,57,388,816,661,468
2021-09-26,Bundesgebiet,0,72,2458,54,390,818,658,466
2021-09-25,Bundesgebiet,0,74,2488,56,401,849,655,453
2021-09-24,Bundesgebiet,0,73,2522,62,412,839,671,465
2021-09-23,Bundesgebiet,0,72,2527,59,411,835,698,452
2021-09-22,Bundesgebiet,0,70,2598,58,427,878,695,470
2021-09-21,Bundesgebiet,0,74,2677,52,449,911,673,518
2021-09-20,Bundesgebiet,0,78,2756,54,465,979,654,526
2021-09-19,Bundesgebiet,0,79,2818,53,480,1007,671,528
2021-09-18,Bundesgebiet,0,84,2889,51,499,1012,688,555
2021-09-17,Bundesgebiet,0,80,2990,56,500,1091,699,564
2021-09-16,Bundesgebiet,0,80,3095,60,525,1126,709,595
2021-09-15,Bundesgebiet,0,88,3144,61,539,1154,720,582
2021-09-14,Bundesgebiet,0,91,3249,72,563,1176,786,561
2021-09-13,Bundesgebiet,0,97,3269,83,576,1175,787,551
2021-09-12,Bundesgebiet,0,99,3285,84,568,1196,786,552
2021-09-11,Bundesgebiet,0,98,3306,86,568,1233,788,533
2021-09-10,Bundesgebiet,0,98,3304,82,580,1231,794,519
2021-09-09,Bundesgebiet,0,95,3279,89,603,1219,784,489
2021-09-08,Bundesgebiet,0,90,3281,90,626,1224,762,489
2021-09-07,Bundesgebiet,0,89,3273,80,621,1279,719,485
2021-09-06,Bundesgebiet,0,77,3249,72,621,1284,720,475
2021-09-05,Bundesgebiet,0,74,3252,71,620,1296,719,472
2021-09-04,Bundesgebiet,0,70,3259,71,634,1307,717,460
2021-09-03,Bundesgebiet,0,74,3221,76,644,1304,686,437
2021-09-02,Bundesgebiet,0,76,3192,71,622,1316,666,441
2021-09-01,Bundesgebiet,0,82,3188,76,620,1325,661,424
2021-08-31,Bundesgebiet,0,87,3161,80,636,1306,660,392
2021-08-30,Bundesgebiet,0,86,3187,76,654,1346,650,375
2021-08-29,Bundesgebiet,0,86,3163,76,673,1322,639,367
2021-08-28,Bundesgebiet,0,87,3057,72,655,1280,609,354
2021-08-27,Bundesgebiet,0,86,2944,70,633,1223,593,339
2021-08-26,Bundesgebiet,0,90,2840,68,617,1190,577,298
2021-08-25,Bundesgebiet,0,82,2680,64,601,1114,553,266
2021-08-24,Bundesgebiet,0,73,2497,59,570,1050,488,257
2021-08-23,Bundesgebiet,0,75,2355,61,534,987,454,244
2021-08-22,Bundesgebiet,0,75,2291,62,514,959,441,240
2021-08-21,Bundesgebiet,0,78,2217,62,506,910,430,231
2021-08-20,Bundesgebiet,0,72,2136,57,497,876,405,229
2021-08-19,Bundesgebiet,0,66,2035,52,483,818,389,226
2021-08-18,Bundesgebiet,0,65,1925,44,446,788,360,221
2021-08-17,Bundesgebiet,0,62,1787,43,403,741,349,188
2021-08-16,Bundesgebiet,0,57,1662,39,377,673,341,174
2021-08-15,Bundesgebiet,0,53,1589,37,367,640,330,161
2021-08-14,Bundesgebiet,0,45,1514,40,347,601,318,162
2021-08-13,Bundesgebiet,0,46,1407,36,319,560,298,147
2021-08-12,Bundesgebiet,0,36,1290,33,302,514,263,142
2021-08-11,Bundesgebiet,0,28,1161,30,278,460,235,130
2021-08-10,Bundesgebiet,0,25,1061,25,259,411,210,131
2021-08-09,Bundesgebiet,0,22,1012,22,259,386,195,128
2021-08-08,Bundesgebiet,0,21,1001,23,250,378,203,126
2021-08-07,Bundesgebiet,0,24,960,19,236,374,189,118
2021-08-06,Bundesgebiet,0,22,930,18,228,358,193,111
2021-08-05,Bundesgebiet,0,23,889,16,197,356,192,105
2021-08-04,Bundesgebiet,0,24,884,18,195,350,194,103
2021-08-03,Bundesgebiet,0,25,861,20,195,320,196,105
2021-08-02,Bundesgebiet,0,20,785,21,173,297,176,98
2021-08-01,Bundesgebiet,0,20,755,18,169,291,161,96
2021-07-31,Bundesgebiet,0,20,748,20,172,279,163,94
2021-07-30,Bundesgebiet,0,20,711,18,168,259,150,96
2021-07-29,Bundesgebiet,0,17,681,17,170,248,145,84
2021-07-28,Bundesgebiet,0,16,635,14,165,228,133,79
2021-07-27,Bundesgebiet,0,14,572,9,154,213,122,60
2021-07-26,Bundesgebiet,0,16,586,7,164,209,125,65
2021-07-25,Bundesgebiet,0,18,593,7,167,211,124,66
2021-07-24,Bundesgebiet,0,14,569,4,159,206,117,69
2021-07-23,Bundesgebiet,0,12,539,4,151,197,111,64
2021-07-22,Bundesgebiet,0,13,500,3,143,180,99,62
2021-07-21,Bundesgebiet,0,11,469,4,128,174,97,55
2021-07-20,Bundesgebiet,0,11,447,4,118,161,95,58
2021-07-19,Bundesgebiet,0,11,413,3,101,159,91,48
2021-07-18,Bundesgebiet,0,9,394,3,96,149,89,48
2021-07-17,Bundesgebiet,0,8,394,4,94,152,91,45
2021-07-16,Bundesgebiet,0,9,391,6,86,152,91,47
2021-07-15,Bundesgebiet,0,8,389,7,81,144,98,51
2021-07-14,Bundesgebiet,0,8,373,6,80,131,92,56
2021-07-13,Bundesgebiet,0,8,366,6,78,128,92,54
2021-07-12,Bundesgebiet,0,6,362,6,76,129,91,54
2021-07-11,Bundesgebiet,0,5,362,6,76,130,94,51
2021-07-10,Bundesgebiet,0,5,337,4,72,120,89,47
2021-07-09,Bundesgebiet,0,2,315,2,75,113,83,40
2021-07-08,Bundesgebiet,0,4,329,2,80,121,80,42
2021-07-07,Bundesgebiet,0,7,332,5,73,127,82,38
2021-07-06,Bundesgebiet,0,5,326,9,69,122,85,36
2021-07-05,Bundesgebiet,0,6,317,10,65,110,89,37
2021-07-04,Bundesgebiet,0,7,317,10,64,112,86,38
2021-07-03,Bundesgebiet,0,8,325,11,65,111,91,39
2021-07-02,Bundesgebiet,0,9,328,13,60,110,94,42
2021-07-01,Bundesgebiet,0,8,322,12,60,103,96,43
2021-06-30,Bundesgebiet,0,6,328,10,73,104,93,42
2021-06-29,Bundesgebiet,0,10,344,7,78,107,91,51
2021-06-28,Bundesgebiet,0,12,362,7,88,117,88,50
2021-06-27,Bundesgebiet,0,12,372,7,90,122,90,51
2021-06-26,Bundesgebiet,0,14,394,9,95,133,89,54
2021-06-25,Bundesgebiet,0,16,416,7,99,145,98,51
2021-06-24,Bundesgebiet,0,17,440,8,101,159,103,52
2021-06-23,Bundesgebiet,0,17,471,8,97,168,119,62
2021-06-22,Bundesgebiet,0,15,493,7,91,190,126,64
2021-06-21,Bundesgebiet,0,16,525,7,86,202,135,79
2021-06-20,Bundesgebiet,0,17,547,8,89,200,149,84
2021-06-19,Bundesgebiet,0,15,552,6,86,206,155,84
2021-06-18,Bundesgebiet,0,14,592,10,95,211,161,101
2021-06-17,Bundesgebiet,0,17,644,10,105,225,179,108
2021-06-16,Bundesgebiet,0,17,693,14,108,249,194,111
2021-06-15,Bundesgebiet,0,18,774,18,116,285,217,120
2021-06-14,Bundesgebiet,0,19,813,22,125,278,241,128
2021-06-13,Bundesgebiet,0,18,842,22,125,293,245,139
2021-06-12,Bundesgebiet,0,18,909,24,137,316,261,153
2021-06-11,Bundesgebiet,0,21,933,21,129,332,269,160
2021-06-10,Bundesgebiet,0,16,951,25,122,341,277,169
2021-06-09,Bundesgebiet,0,16,1016,23,135,348,307,186
2021-06-08,Bundesgebiet,0,16,1083,21,150,356,339,200
2021-06-07,Bundesgebiet,0,13,1141,22,155,397,349,204
2021-06-06,Bundesgebiet,0,18,1171,26,156,405,366,199
2021-06-05,Bundesgebiet,0,20,1231,25,155,418,401,211
2021-06-04,Bundesgebiet,0,18,1366,31,179,462,448,228
2021-06-03,Bundesgebiet,0,22,1502,28,191,512,493,255
2021-06-02,Bundesgebiet,0,25,1696,28,217,584,557,283
2021-06-01,Bundesgebiet,0,27,1753,29,221,592,576,306
2021-05-31,Bundesgebiet,0,28,1716,25,212,568,578,303
2021-05-30,Bundesgebiet,0,22,1740,22,222,577,578,317
2021-05-29,Bundesgebiet,0,29,1798,27,231,606,588,315
2021-05-28,Bundesgebiet,0,34,1924,24,243,621,654,346
2021-05-27,Bundesgebiet,0,37,2044,29,260,644,708,365
2021-05-26,Bundesgebiet,0,41,2181,36,273,662,767,402
2021-05-25,Bundesgebiet,0,42,2460,41,322,776,843,436
2021-05-24,Bundesgebiet,0,49,2790,42,358,864,971,506
2021-05-23,Bundesgebiet,0,51,2986,43,389,924,1035,544
2021-05-22,Bundesgebiet,0,48,3226,43,406,989,1132,607
2021-05-21,Bundesgebiet,0,47,3290,46,413,1025,1153,605
2021-05-20,Bundesgebiet,0,53,3359,42,426,1049,1172,616
2021-05-19,Bundesgebiet,0,59,3633,41,438,1139,1303,652
2021-05-18,Bundesgebiet,0,66,3917,42,442,1217,1457,692
2021-05-17,Bundesgebiet,0,67,4067,44,459,1276,1508,712
2021-05-16,Bundesgebiet,0,74,4105,45,455,1274,1528,728
2021-05-15,Bundesgebiet,0,81,4179,42,471,1308,1569,708
2021-05-14,Bundesgebiet,0,79,4544,38,496,1423,1741,767
2021-05-13,Bundesgebiet,0,76,4962,48,521,1532,1925,857
2021-05-12,Bundesgebiet,0,74,5173,57,531,1632,1989,887
2021-05-11,Bundesgebiet,0,72,5341,61,549,1697,2025,934
2021-05-10,Bundesgebiet,0,81,5524,68,567,1748,2092,965
2021-05-09,Bundesgebiet,0,79,5630,74,572,1803,2134,965
2021-05-08,Bundesgebiet,0,76,5857,87,594,1870,2200,1027
2021-05-07,Bundesgebiet,0,80,6047,103,618,1928,2233,1082
2021-05-06,Bundesgebiet,0,79,6239,103,638,2023,2289,1106
2021-05-05,Bundesgebiet,0,79,6417,101,659,2080,2363,1134
2021-05-04,Bundesgebiet,0,86,6616,107,661,2141,2486,1134
2021-05-03,Bundesgebiet,0,78,6763,102,655,2182,2564,1181
2021-05-02,Bundesgebiet,0,80,6834,93,660,2206,2610,1184
2021-05-01,Bundesgebiet,0,80,6938,89,685,2222,2653,1208
2021-04-30,Bundesgebiet,0,87,7152,89,709,2284,2756,1224
2021-04-29,Bundesgebiet,0,98,7413,89,734,2381,2843,1266
2021-04-28,Bundesgebiet,0,96,7601,85,753,2452,2899,1314
2021-04-27,Bundesgebiet,0,94,7861,90,781,2512,2986,1396
2021-04-26,Bundesgebiet,0,96,8015,89,804,2570,3027,1427
2021-04-25,Bundesgebiet,0,93,8085,95,806,2566,3060,1463
2021-04-24,Bundesgebiet,0,93,8085,94,777,2600,3070,1449
2021-04-23,Bundesgebiet,0,90,8061,85,773,2598,3064,1451
2021-04-22,Bundesgebiet,0,82,7977,91,761,2547,3031,1465
2021-04-21,Bundesgebiet,0,95,7991,99,764,2485,3063,1485
2021-04-20,Bundesgebiet,0,93,7919,84,769,2430,3063,1479
2021-04-19,Bundesgebiet,0,93,7842,85,768,2393,3044,1458
2021-04-18,Bundesgebiet,0,99,7855,88,792,2414,3000,1460
2021-04-17,Bundesgebiet,0,101,7868,83,802,2379,3016,1485
2021-04-16,Bundesgebiet,0,111,7955,83,817,2422,3044,1476
2021-04-15,Bundesgebiet,0,122,8100,81,832,2487,3101,1475
2021-04-14,Bundesgebiet,0,118,8250,79,826,2612,3125,1487
2021-04-13,Bundesgebiet,0,115,7951,75,784,2496,2983,1496
2021-04-12,Bundesgebiet,0,112,7615,72,754,2381,2853,1441
2021-04-11,Bundesgebiet,0,109,7533,70,725,2342,2852,1434
2021-04-10,Bundesgebiet,0,109,7391,77,712,2273,2807,1412
2021-04-09,Bundesgebiet,0,96,6971,75,646,2112,2658,1383
2021-04-08,Bundesgebiet,0,88,6762,67,624,2026,2591,1365
2021-04-07,Bundesgebiet,0,81,6547,65,607,1918,2510,1366
2021-04-06,Bundesgebiet,0,86,6706,77,611,1998,2567,1367
2021-04-05,Bundesgebiet,0,95,6948,87,628,2064,2647,1427
2021-04-04,Bundesgebiet,0,98,6927,85,628,2036,2649,1431
2021-04-03,Bundesgebiet,0,93,7009,82,637,2076,2643,1478
2021-04-02,Bundesgebiet,0,94,7243,93,653,2132,2721,1550
2021-04-01,Bundesgebiet,0,96,7221,96,649,2104,2720,1556
2021-03-31,Bundesgebiet,0,100,7124,101,656,2048,2663,1556
2021-03-30,Bundesgebiet,0,98,7043,97,649,2030,2611,1558
2021-03-29,Bundesgebiet,0,94,6897,91,627,2000,2545,1540
2021-03-28,Bundesgebiet,0,90,6832,87,610,2001,2510,1534
2021-03-27,Bundesgebiet,0,91,6676,82,599,1944,2484,1476
2021-03-26,Bundesgebiet,0,92,6514,76,580,1900,2424,1442
2021-03-25,Bundesgebiet,0,87,6320,79,542,1848,2342,1422
2021-03-24,Bundesgebiet,0,88,6070,68,519,1753,2290,1351
2021-03-23,Bundesgebiet,0,86,5913,69,499,1706,2241,1311
2021-03-22,Bundesgebiet,0,84,5801,70,497,1649,2182,1318
2021-03-21,Bundesgebiet,0,83,5713,73,495,1631,2145,1285
2021-03-20,Bundesgebiet,0,81,5679,73,482,1630,2097,1315
2021-03-19,Bundesgebiet,0,76,5496,67,471,1579,1992,1310
2021-03-18,Bundesgebiet,0,74,5386,58,483,1534,1920,1316
2021-03-17,Bundesgebiet,0,60,5236,55,453,1497,1823,1348
2021-03-16,Bundesgebiet,0,61,5067,45,444,1412,1766,1339
2021-03-15,Bundesgebiet,0,53,4925,39,415,1373,1748,1297
2021-03-14,Bundesgebiet,0,56,4816,34,396,1327,1708,1295
2021-03-13,Bundesgebiet,0,54,4710,32,383,1285,1684,1272
2021-03-12,Bundesgebiet,0,55,4615,29,390,1225,1684,1232
2021-03-11,Bundesgebiet,0,52,4447,30,370,1133,1638,1224
2021-03-10,Bundesgebiet,0,57,4408,28,365,1087,1667,1204
2021-03-09,Bundesgebiet,0,54,4388,31,353,1070,1657,1223
2021-03-08,Bundesgebiet,0,53,4448,29,354,1066,1676,1270
2021-03-07,Bundesgebiet,0,48,4465,30,358,1085,1670,1274
2021-03-06,Bundesgebiet,0,49,4480,29,351,1070,1677,1304
2021-03-05,Bundesgebiet,0,48,4542,31,328,1077,1688,1370
2021-03-04,Bundesgebiet,0,50,4647,31,326,1073,1751,1416
2021-03-03,Bundesgebiet,0,50,4748,31,324,1096,1773,1474
2021-03-02,Bundesgebiet,0,48,4798,30,325,1121,1779,1495
2021-03-01,Bundesgebiet,0,47,4849,30,325,1117,1826,1504
2021-02-28,Bundesgebiet,0,44,4901,34,327,1092,1887,1517
2021-02-27,Bundesgebiet,0,41,4957,34,329,1103,1928,1522
2021-02-26,Bundesgebiet,0,38,4980,33,337,1107,1933,1532
2021-02-25,Bundesgebiet,0,36,5062,27,334,1149,1966,1550
2021-02-24,Bundesgebiet,0,35,5072,25,325,1108,1984,1595
2021-02-23,Bundesgebiet,0,34,5138,22,311,1055,2039,1676
2021-02-22,Bundesgebiet,0,37,5154,23,312,1063,2014,1704
2021-02-21,Bundesgebiet,0,35,5207,20,316,1069,1998,1768
2021-02-20,Bundesgebiet,0,40,5095,19,308,1023,1932,1772
2021-02-19,Bundesgebiet,0,42,5156,16,306,1027,1967,1797
2021-02-18,Bundesgebiet,0,40,5130,16,284,986,1959,1844
2021-02-17,Bundesgebiet,0,43,5217,21,293,1006,1991,1862
2021-02-16,Bundesgebiet,0,42,5188,22,299,997,1954,1874
2021-02-15,Bundesgebiet,0,42,5236,24,306,986,1970,1908
2021-02-14,Bundesgebiet,0,48,5214,22,305,988,1969,1882
2021-02-13,Bundesgebiet,0,46,5381,23,302,1004,2039,1966
2021-02-12,Bundesgebiet,0,46,5507,27,320,989,2052,2072
